species,size,Média,Mediana,Moda,Std,IC (90%),IC (95%),IC (99%),CV (%),Normalidade,kind,data_set
virginica,8,6.475,6.4,6.3 ,0.873,0.585,0.73,1.08,13.48,Sim,sepal_length,iris
virginica,9,6.5,6.5,6.3 ,0.82,0.508,0.63,0.917,12.62,Sim,sepal_length,iris
virginica,10,6.57,6.6,6.3 ,0.804,0.466,0.575,0.826,12.24,Sim,sepal_length,iris
virginica,11,6.564,6.5,6.3 & 6.5 ,0.763,0.417,0.513,0.729,11.63,Sim,sepal_length,iris
virginica,12,6.55,6.5,6.3 & 6.5 ,0.729,0.378,0.463,0.654,11.13,Sim,sepal_length,iris
virginica,13,6.569,6.5,6.3 & 6.5 ,0.702,0.347,0.424,0.594,10.68,Sim,sepal_length,iris
virginica,14,6.507,6.5,6.3 & 6.5 ,0.713,0.337,0.412,0.574,10.96,Sim,sepal_length,iris
virginica,15,6.46,6.5,6.3 & 5.8 & 6.5 ,0.711,0.323,0.394,0.546,11.01,Sim,sepal_length,iris
virginica,16,6.456,6.45,6.3 & 5.8 & 6.5 & 6.4 ,0.687,0.301,0.366,0.506,10.64,Sim,sepal_length,iris
virginica,17,6.459,6.5,6.5 ,0.665,0.282,0.342,0.471,10.3,Sim,sepal_length,iris
virginica,18,6.528,6.5,6.5 ,0.709,0.291,0.352,0.484,10.86,Sim,sepal_length,iris
virginica,19,6.589,6.5,6.5 ,0.739,0.294,0.356,0.488,11.22,Sim,sepal_length,iris
virginica,20,6.56,6.5,6.5 ,0.732,0.283,0.342,0.468,11.15,Sim,sepal_length,iris
virginica,21,6.576,6.5,6.5 ,0.717,0.27,0.326,0.445,10.9,Sim,sepal_length,iris
virginica,22,6.532,6.5,6.5 ,0.73,0.268,0.324,0.441,11.17,Sim,sepal_length,iris
virginica,23,6.583,6.5,6.5 & 7.7 ,0.754,0.27,0.326,0.443,11.45,Sim,sepal_length,iris
virginica,24,6.571,6.5,6.3 & 6.5 & 7.7 ,0.739,0.259,0.312,0.424,11.25,Sim,sepal_length,iris
virginica,25,6.576,6.5,6.3 & 6.5 & 7.7 ,0.724,0.248,0.299,0.405,11.01,Sim,sepal_length,iris
virginica,26,6.6,6.5,6.3 & 6.5 & 7.7 ,0.72,0.241,0.291,0.394,10.91,Sim,sepal_length,iris
virginica,27,6.585,6.5,6.3 & 6.5 & 7.7 ,0.71,0.233,0.281,0.38,10.78,Sim,sepal_length,iris
virginica,28,6.568,6.5,6.3 & 6.5 & 7.7 ,0.703,0.226,0.273,0.368,10.7,Sim,sepal_length,iris
virginica,29,6.562,6.5,6.3 & 6.5 & 6.4 & 7.7 ,0.691,0.218,0.263,0.355,10.53,Sim,sepal_length,iris
virginica,30,6.583,6.5,6.3 & 6.5 & 7.2 & 6.4 & 7.7 ,0.689,0.214,0.257,0.347,10.46,Sim,sepal_length,iris
virginica,31,6.61,6.5,6.3 & 6.5 & 7.2 & 6.4 & 7.7 ,0.693,0.211,0.254,0.342,10.48,Sim,sepal_length,iris
virginica,32,6.65,6.5,6.3 & 6.5 & 7.2 & 6.4 & 7.7 ,0.719,0.215,0.259,0.349,10.81,Sim,sepal_length,iris
virginica,33,6.642,6.5,6.4 ,0.709,0.209,0.251,0.338,10.67,Sim,sepal_length,iris
virginica,34,6.632,6.5,6.3 & 6.4 ,0.701,0.203,0.244,0.328,10.56,Sim,sepal_length,iris
virginica,35,6.617,6.5,6.3 & 6.4 ,0.696,0.199,0.239,0.321,10.52,Sim,sepal_length,iris
virginica,36,6.647,6.5,6.3 & 6.4 & 7.7 ,0.709,0.2,0.24,0.322,10.67,Sim,sepal_length,iris
virginica,37,6.638,6.5,6.3 ,0.702,0.195,0.234,0.314,10.57,Sim,sepal_length,iris
virginica,38,6.632,6.45,6.3 & 6.4 ,0.693,0.19,0.228,0.305,10.45,Sim,sepal_length,iris
virginica,39,6.615,6.4,6.3 & 6.4 ,0.692,0.187,0.224,0.3,10.45,Sim,sepal_length,iris
virginica,40,6.622,6.45,6.3 & 6.4 ,0.684,0.182,0.219,0.293,10.33,Sim,sepal_length,iris
virginica,41,6.624,6.5,6.3 & 6.4 ,0.676,0.178,0.213,0.285,10.2,Sim,sepal_length,iris
virginica,42,6.631,6.5,6.3 & 6.4 ,0.669,0.174,0.208,0.279,10.08,Sim,sepal_length,iris
virginica,43,6.612,6.5,6.3 & 6.4 ,0.673,0.173,0.207,0.277,10.17,Sim,sepal_length,iris
virginica,44,6.616,6.5,6.3 & 6.4 ,0.665,0.169,0.202,0.27,10.06,Sim,sepal_length,iris
virginica,45,6.618,6.5,6.3 & 6.4 ,0.658,0.165,0.198,0.264,9.94,Sim,sepal_length,iris
virginica,46,6.62,6.5,6.3 & 6.7 & 6.4 ,0.651,0.161,0.193,0.258,9.83,Sim,sepal_length,iris
virginica,47,6.613,6.5,6.3 ,0.645,0.158,0.189,0.253,9.76,Sim,sepal_length,iris
virginica,48,6.61,6.5,6.3 ,0.639,0.155,0.185,0.247,9.66,Sim,sepal_length,iris
virginica,49,6.602,6.5,6.3 ,0.635,0.152,0.182,0.243,9.61,Sim,sepal_length,iris
virginica,50,6.588,6.5,6.3 ,0.636,0.151,0.181,0.241,9.65,Sim,sepal_length,iris
virginica,1,3.3,3.3,3.3,-,-,-,-,-,-,sepal_width,iris
virginica,2,3.0,3.0,None ,0.424,1.894,3.812,19.097,14.14,-,sepal_width,iris
virginica,3,3.0,3.0,None ,0.3,0.506,0.745,1.719,10.0,Sim,sepal_width,iris
virginica,4,2.975,2.95,None ,0.25,0.294,0.398,0.73,8.4,Sim,sepal_width,iris
virginica,5,2.98,3.0,3.0 ,0.217,0.207,0.269,0.446,7.27,Sim,sepal_width,iris
virginica,6,2.983,3.0,3.0 ,0.194,0.16,0.204,0.319,6.51,Sim,sepal_width,iris
virginica,7,2.914,3.0,3.0 ,0.254,0.187,0.235,0.357,8.73,Sim,sepal_width,iris
virginica,8,2.912,2.95,3.0 ,0.236,0.158,0.197,0.292,8.09,Sim,sepal_width,iris
virginica,9,2.867,2.9,3.0 ,0.26,0.161,0.2,0.291,9.06,Sim,sepal_width,iris
virginica,10,2.94,2.95,3.0 ,0.337,0.196,0.241,0.347,11.47,Sim,sepal_width,iris
virginica,11,2.964,3.0,3.0 ,0.329,0.18,0.221,0.315,11.12,Sim,sepal_width,iris
virginica,12,2.942,2.95,3.0 ,0.323,0.168,0.205,0.29,10.99,Sim,sepal_width,iris
virginica,13,2.946,3.0,3.0 ,0.31,0.153,0.187,0.263,10.52,Sim,sepal_width,iris
virginica,14,2.914,2.95,3.0 ,0.321,0.152,0.185,0.258,11.0,Sim,sepal_width,iris
virginica,15,2.907,2.9,3.0 ,0.31,0.141,0.172,0.239,10.68,Sim,sepal_width,iris
virginica,16,2.925,2.95,3.0 ,0.309,0.135,0.165,0.227,10.56,Sim,sepal_width,iris
virginica,17,2.929,3.0,3.0 ,0.3,0.127,0.154,0.212,10.22,Sim,sepal_width,iris
virginica,18,2.978,3.0,3.0 ,0.356,0.146,0.177,0.243,11.95,Sim,sepal_width,iris
virginica,19,2.958,3.0,3.0 ,0.356,0.142,0.172,0.235,12.05,Sim,sepal_width,iris
virginica,20,2.92,2.95,3.0 ,0.386,0.149,0.181,0.247,13.22,Sim,sepal_width,iris
virginica,21,2.933,3.0,3.0 ,0.381,0.143,0.174,0.237,13.0,Sim,sepal_width,iris
virginica,22,2.927,2.95,3.0 ,0.373,0.137,0.165,0.225,12.75,Sim,sepal_width,iris
virginica,23,2.922,2.9,3.0 ,0.366,0.131,0.158,0.215,12.51,Sim,sepal_width,iris
virginica,24,2.912,2.9,3.0 ,0.36,0.126,0.152,0.206,12.37,Sim,sepal_width,iris
virginica,25,2.928,2.9,3.0 ,0.361,0.124,0.149,0.202,12.33,Sim,sepal_width,iris
virginica,26,2.938,2.95,3.0 ,0.358,0.12,0.145,0.196,12.18,Sim,sepal_width,iris
virginica,27,2.933,2.9,3.0 ,0.352,0.116,0.139,0.188,12.0,Sim,sepal_width,iris
virginica,28,2.936,2.95,3.0 ,0.346,0.111,0.134,0.181,11.77,Sim,sepal_width,iris
virginica,29,2.931,2.9,3.0 ,0.34,0.107,0.129,0.175,11.61,Sim,sepal_width,iris
virginica,30,2.933,2.95,3.0 ,0.335,0.104,0.125,0.168,11.41,Sim,sepal_width,iris
virginica,31,2.929,2.9,3.0 ,0.33,0.101,0.121,0.163,11.26,Sim,sepal_width,iris
virginica,32,2.956,2.95,3.0 ,0.359,0.108,0.129,0.174,12.15,Sim,sepal_width,iris
virginica,33,2.952,2.9,3.0 & 2.8 ,0.355,0.105,0.126,0.169,12.01,Sim,sepal_width,iris
virginica,34,2.947,2.9,2.8 ,0.35,0.102,0.122,0.164,11.88,Sim,sepal_width,iris
virginica,35,2.937,2.9,2.8 ,0.35,0.1,0.12,0.161,11.91,Sim,sepal_width,iris
virginica,36,2.939,2.9,3.0 & 2.8 ,0.345,0.097,0.117,0.157,11.74,Sim,sepal_width,iris
virginica,37,2.951,2.9,3.0 & 2.8 ,0.349,0.097,0.116,0.156,11.81,Sim,sepal_width,iris
virginica,38,2.955,2.95,3.0 & 2.8 ,0.345,0.094,0.113,0.152,11.66,Sim,sepal_width,iris
virginica,39,2.956,3.0,3.0 ,0.34,0.092,0.11,0.148,11.5,Sim,sepal_width,iris
virginica,40,2.96,3.0,3.0 ,0.336,0.09,0.108,0.144,11.37,Sim,sepal_width,iris
virginica,41,2.963,3.0,3.0 ,0.333,0.088,0.105,0.141,11.24,Sim,sepal_width,iris
virginica,42,2.967,3.0,3.0 ,0.33,0.086,0.103,0.137,11.11,Sim,sepal_width,iris
virginica,43,2.96,3.0,3.0 ,0.328,0.084,0.101,0.135,11.08,Sim,sepal_width,iris
virginica,44,2.966,3.0,3.0 ,0.326,0.083,0.099,0.133,11.0,Sim,sepal_width,iris
virginica,45,2.973,3.0,3.0 ,0.326,0.082,0.098,0.131,10.98,Sim,sepal_width,iris
virginica,46,2.974,3.0,3.0 ,0.323,0.08,0.096,0.128,10.85,Sim,sepal_width,iris
virginica,47,2.964,3.0,3.0 ,0.327,0.08,0.096,0.128,11.02,Sim,sepal_width,iris
virginica,48,2.965,3.0,3.0 ,0.323,0.078,0.094,0.125,10.9,Sim,sepal_width,iris
virginica,49,2.973,3.0,3.0 ,0.326,0.078,0.094,0.125,10.96,Sim,sepal_width,iris
virginica,50,2.974,3.0,3.0 ,0.322,0.076,0.092,0.122,10.84,Sim,sepal_width,iris
virginica,1,6.0,6.0,6.0,-,-,-,-,-,-,petal_length,iris
virginica,2,5.55,5.55,None ,0.636,2.841,5.718,28.646,11.47,-,petal_length,iris
virginica,3,5.667,5.9,None ,0.493,0.832,1.225,2.827,8.71,Sim,petal_length,iris
virginica,4,5.65,5.75,None ,0.404,0.476,0.643,1.18,7.15,Sim,petal_length,iris
virginica,5,5.68,5.8,None ,0.356,0.34,0.442,0.734,6.27,Sim,petal_length,iris
virginica,6,5.833,5.85,None ,0.493,0.405,0.517,0.811,8.44,Sim,petal_length,iris
virginica,7,5.643,5.8,None ,0.675,0.496,0.625,0.946,11.97,Sim,petal_length,iris
virginica,8,5.725,5.85,None ,0.667,0.447,0.558,0.825,11.65,Sim,petal_length,iris
virginica,9,5.733,5.8,5.8 ,0.624,0.387,0.48,0.698,10.89,Sim,petal_length,iris
virginica,10,5.77,5.85,5.8 ,0.6,0.348,0.429,0.617,10.4,Sim,petal_length,iris
virginica,11,5.709,5.8,5.1 & 5.8 ,0.604,0.33,0.406,0.577,10.58,Sim,petal_length,iris
virginica,12,5.675,5.8,5.1 & 5.8 ,0.588,0.305,0.374,0.527,10.36,Sim,petal_length,iris
virginica,13,5.662,5.8,5.1 & 5.8 ,0.565,0.279,0.341,0.479,9.98,Sim,petal_length,iris
virginica,14,5.614,5.7,5.1 & 5.8 ,0.571,0.27,0.33,0.46,10.17,Sim,petal_length,iris
virginica,15,5.58,5.6,5.1 ,0.566,0.257,0.313,0.435,10.14,Sim,petal_length,iris
virginica,16,5.562,5.55,5.1 ,0.551,0.242,0.294,0.406,9.91,Sim,petal_length,iris
virginica,17,5.559,5.5,5.1 ,0.534,0.226,0.275,0.378,9.6,Sim,petal_length,iris
virginica,18,5.622,5.55,5.1 ,0.584,0.239,0.29,0.399,10.38,Sim,petal_length,iris
virginica,19,5.689,5.6,5.1 ,0.638,0.254,0.308,0.422,11.22,Sim,petal_length,iris
virginica,20,5.655,5.55,5.1 ,0.64,0.248,0.3,0.41,11.32,Sim,petal_length,iris
virginica,21,5.657,5.6,5.1 ,0.624,0.235,0.284,0.388,11.03,Sim,petal_length,iris
virginica,22,5.623,5.55,5.1 ,0.63,0.231,0.279,0.38,11.21,Sim,petal_length,iris
virginica,23,5.67,5.6,5.1 ,0.655,0.235,0.283,0.385,11.56,Sim,petal_length,iris
virginica,24,5.638,5.55,5.1 ,0.66,0.231,0.279,0.378,11.71,Sim,petal_length,iris
virginica,25,5.64,5.6,5.1 ,0.646,0.221,0.267,0.361,11.46,Sim,petal_length,iris
virginica,26,5.654,5.65,5.1 ,0.637,0.213,0.257,0.348,11.27,Sim,petal_length,iris
virginica,27,5.622,5.6,5.1 ,0.646,0.212,0.256,0.345,11.49,Sim,petal_length,iris
virginica,28,5.596,5.55,5.1 & 4.9 ,0.648,0.209,0.251,0.339,11.59,Sim,petal_length,iris
virginica,29,5.597,5.6,5.1 & 4.9 ,0.637,0.201,0.242,0.327,11.38,Sim,petal_length,iris
virginica,30,5.603,5.6,5.1 & 5.8 & 4.9 ,0.627,0.194,0.234,0.315,11.18,Sim,petal_length,iris
virginica,31,5.619,5.6,5.1 & 5.8 & 4.9 ,0.623,0.19,0.228,0.308,11.08,Sim,petal_length,iris
virginica,32,5.644,5.65,5.1 & 5.8 & 4.9 ,0.628,0.188,0.226,0.305,11.12,Sim,petal_length,iris
virginica,33,5.642,5.6,5.1 & 5.6 & 5.8 & 4.9 ,0.618,0.182,0.219,0.295,10.95,Sim,petal_length,iris
virginica,34,5.626,5.6,5.1 ,0.616,0.179,0.215,0.289,10.94,Sim,petal_length,iris
virginica,35,5.626,5.6,5.1 & 5.6 ,0.607,0.173,0.208,0.28,10.78,Sim,petal_length,iris
virginica,36,5.639,5.6,5.1 & 5.6 ,0.603,0.17,0.204,0.274,10.69,Sim,petal_length,iris
virginica,37,5.638,5.6,5.6 ,0.595,0.165,0.198,0.266,10.55,Sim,petal_length,iris
virginica,38,5.634,5.6,5.6 ,0.587,0.161,0.193,0.259,10.42,Sim,petal_length,iris
virginica,39,5.613,5.6,5.6 ,0.594,0.16,0.193,0.258,10.59,Sim,petal_length,iris
virginica,40,5.608,5.6,5.6 ,0.588,0.157,0.188,0.252,10.48,Sim,petal_length,iris
virginica,41,5.607,5.6,5.6 ,0.58,0.153,0.183,0.245,10.35,Sim,petal_length,iris
virginica,42,5.595,5.6,5.6 ,0.578,0.15,0.18,0.241,10.34,Sim,petal_length,iris
virginica,43,5.584,5.6,5.1 & 5.6 ,0.576,0.148,0.177,0.237,10.32,Sim,petal_length,iris
virginica,44,5.591,5.6,5.1 & 5.6 ,0.572,0.145,0.174,0.232,10.23,Sim,petal_length,iris
virginica,45,5.593,5.6,5.1 & 5.6 ,0.565,0.142,0.17,0.227,10.11,Sim,petal_length,iris
virginica,46,5.585,5.6,5.1 & 5.6 ,0.562,0.139,0.167,0.223,10.07,Sim,petal_length,iris
virginica,47,5.572,5.6,5.1 & 5.6 ,0.562,0.138,0.165,0.22,10.09,Sim,petal_length,iris
virginica,48,5.565,5.6,5.1 & 5.6 ,0.559,0.135,0.162,0.217,10.05,Sim,petal_length,iris
virginica,49,5.561,5.6,5.1 & 5.6 ,0.554,0.133,0.159,0.212,9.96,Sim,petal_length,iris
virginica,50,5.552,5.55,5.1 ,0.552,0.131,0.157,0.209,9.94,Sim,petal_length,iris
virginica,1,2.5,2.5,2.5,-,-,-,-,-,-,petal_width,iris
virginica,2,2.2,2.2,None ,0.424,1.894,3.812,19.097,19.28,-,petal_width,iris
virginica,3,2.167,2.1,None ,0.306,0.515,0.759,1.751,14.1,Sim,petal_width,iris
virginica,4,2.075,2.0,None ,0.31,0.364,0.493,0.904,14.92,Sim,petal_width,iris
virginica,5,2.1,2.1,None ,0.274,0.261,0.34,0.564,13.04,Sim,petal_width,iris
virginica,6,2.1,2.1,2.1 ,0.245,0.202,0.257,0.403,11.66,Sim,petal_width,iris
virginica,7,2.043,2.1,2.1 ,0.27,0.198,0.25,0.378,13.21,Sim,petal_width,iris
virginica,8,2.013,2.0,2.1 & 1.8 ,0.264,0.177,0.221,0.327,13.13,Sim,petal_width,iris
virginica,9,1.989,1.9,1.8 ,0.257,0.159,0.198,0.288,12.93,Sim,petal_width,iris
virginica,10,2.04,2.0,1.8 ,0.291,0.169,0.208,0.299,14.28,Sim,petal_width,iris
virginica,11,2.036,2.0,1.8 ,0.277,0.151,0.186,0.264,13.59,Sim,petal_width,iris
virginica,12,2.025,1.95,1.8 ,0.267,0.138,0.169,0.239,13.17,Sim,petal_width,iris
virginica,13,2.031,2.0,2.1 & 1.8 ,0.256,0.127,0.155,0.217,12.62,Sim,petal_width,iris
virginica,14,2.029,2.0,2.1 & 1.8 ,0.246,0.117,0.142,0.198,12.14,Sim,petal_width,iris
virginica,15,2.053,2.0,2.1 & 1.8 ,0.256,0.116,0.142,0.197,12.47,Sim,petal_width,iris
virginica,16,2.069,2.05,2.1 & 1.8 ,0.255,0.112,0.136,0.188,12.32,Sim,petal_width,iris
virginica,17,2.053,2.0,1.8 ,0.255,0.108,0.131,0.181,12.43,Sim,petal_width,iris
virginica,18,2.061,2.05,1.8 ,0.25,0.103,0.124,0.171,12.13,Sim,petal_width,iris
virginica,19,2.074,2.1,1.8 ,0.249,0.099,0.12,0.164,12.01,Sim,petal_width,iris
virginica,20,2.045,2.05,1.8 ,0.274,0.106,0.128,0.175,13.41,Sim,petal_width,iris
virginica,21,2.057,2.1,1.8 ,0.273,0.103,0.124,0.17,13.27,Sim,petal_width,iris
virginica,22,2.055,2.05,1.8 ,0.267,0.098,0.118,0.161,12.98,Sim,petal_width,iris
virginica,23,2.052,2.0,1.8 & 2.0 ,0.261,0.093,0.113,0.153,12.71,Sim,petal_width,iris
virginica,24,2.042,2.0,1.8 ,0.26,0.091,0.11,0.149,12.75,Sim,petal_width,iris
virginica,25,2.044,2.0,1.8 ,0.255,0.087,0.105,0.143,12.48,Sim,petal_width,iris
virginica,26,2.035,2.0,1.8 ,0.254,0.085,0.103,0.139,12.51,Sim,petal_width,iris
virginica,27,2.026,2.0,1.8 ,0.254,0.083,0.1,0.136,12.52,Sim,petal_width,iris
virginica,28,2.018,2.0,1.8 ,0.252,0.081,0.098,0.132,12.51,Sim,petal_width,iris
virginica,29,2.021,2.0,1.8 ,0.248,0.078,0.094,0.127,12.29,Sim,petal_width,iris
virginica,30,2.007,2.0,1.8 ,0.256,0.079,0.096,0.129,12.75,Sim,petal_width,iris
virginica,31,2.003,2.0,1.8 ,0.252,0.077,0.093,0.125,12.59,Sim,petal_width,iris
virginica,32,2.003,2.0,1.8 ,0.248,0.074,0.089,0.12,12.39,Sim,petal_width,iris
virginica,33,2.009,2.0,1.8 ,0.247,0.073,0.087,0.118,12.28,Sim,petal_width,iris
virginica,34,1.994,2.0,1.8 ,0.258,0.075,0.09,0.121,12.94,Sim,petal_width,iris
virginica,35,1.977,2.0,1.8 ,0.273,0.078,0.094,0.126,13.83,Sim,petal_width,iris
virginica,36,1.986,2.0,1.8 ,0.275,0.077,0.093,0.125,13.84,Sim,petal_width,iris
virginica,37,1.997,2.0,1.8 ,0.279,0.078,0.093,0.125,13.99,Sim,petal_width,iris
virginica,38,1.992,2.0,1.8 ,0.277,0.076,0.091,0.122,13.93,Sim,petal_width,iris
virginica,39,1.987,2.0,1.8 ,0.275,0.074,0.089,0.12,13.86,Sim,petal_width,iris
virginica,40,1.99,2.0,1.8 ,0.273,0.073,0.087,0.117,13.69,Sim,petal_width,iris
virginica,41,2.0,2.0,1.8 ,0.277,0.073,0.087,0.117,13.83,Sim,petal_width,iris
virginica,42,2.007,2.0,1.8 ,0.277,0.072,0.086,0.115,13.81,Sim,petal_width,iris
virginica,43,2.005,2.0,1.8 ,0.274,0.07,0.084,0.113,13.68,Sim,petal_width,iris
virginica,44,2.011,2.0,1.8 ,0.275,0.07,0.084,0.112,13.66,Sim,petal_width,iris
virginica,45,2.022,2.0,1.8 ,0.281,0.07,0.084,0.113,13.9,Sim,petal_width,iris
virginica,46,2.028,2.0,1.8 ,0.281,0.07,0.083,0.111,13.85,Sim,petal_width,iris
virginica,47,2.026,2.0,1.8 ,0.279,0.068,0.082,0.109,13.75,Sim,petal_width,iris
virginica,48,2.025,2.0,1.8 ,0.276,0.067,0.08,0.107,13.61,Sim,petal_width,iris
virginica,49,2.031,2.0,1.8 ,0.276,0.066,0.079,0.106,13.57,Sim,petal_width,iris
virginica,50,2.026,2.0,1.8 ,0.275,0.065,0.078,0.104,13.56,Sim,petal_width,iris
versicolor,1,7.0,7.0,7.0,-,-,-,-,-,-,sepal_length,iris
versicolor,2,6.7,6.7,None ,0.424,1.894,3.812,19.097,6.33,-,sepal_length,iris
versicolor,3,6.767,6.9,None ,0.321,0.542,0.799,1.842,4.75,Sim,sepal_length,iris
versicolor,4,6.45,6.65,None ,0.686,0.807,1.091,2.002,10.63,Sim,sepal_length,iris
