species,size,Média,Mediana,Moda,Std,IC (90%),IC (95%),IC (99%),CV (%),Normalidade,kind,data_set
versicolor,5,6.46,6.5,None ,0.594,0.566,0.738,1.223,9.2,Sim,sepal_length,iris
versicolor,6,6.333,6.45,None ,0.615,0.506,0.646,1.013,9.72,Sim,sepal_length,iris
versicolor,7,6.329,6.4,None ,0.562,0.413,0.52,0.787,8.88,Sim,sepal_length,iris
versicolor,8,6.15,6.35,None ,0.725,0.486,0.606,0.897,11.79,Sim,sepal_length,iris
versicolor,9,6.2,6.4,None ,0.695,0.431,0.534,0.777,11.2,Sim,sepal_length,iris
versicolor,10,6.1,6.35,None ,0.727,0.422,0.52,0.747,11.92,Sim,sepal_length,iris
versicolor,11,6.0,6.3,None ,0.766,0.418,0.514,0.731,12.76,Sim,sepal_length,iris
versicolor,12,5.992,6.1,None ,0.73,0.379,0.464,0.655,12.19,Sim,sepal_length,iris
versicolor,13,5.992,6.0,None ,0.699,0.346,0.423,0.592,11.67,Sim,sepal_length,iris
versicolor,14,6.0,6.05,None ,0.673,0.318,0.388,0.541,11.21,Sim,sepal_length,iris
versicolor,15,5.973,6.0,None ,0.656,0.298,0.363,0.504,10.99,Sim,sepal_length,iris
versicolor,16,6.019,6.05,None ,0.66,0.289,0.351,0.486,10.96,Sim,sepal_length,iris
versicolor,17,5.994,6.0,5.6 ,0.647,0.274,0.332,0.458,10.79,Sim,sepal_length,iris
versicolor,18,5.983,5.95,5.6 ,0.629,0.258,0.313,0.43,10.51,Sim,sepal_length,iris
versicolor,19,5.995,6.0,5.6 ,0.613,0.244,0.296,0.405,10.23,Sim,sepal_length,iris
versicolor,20,5.975,5.95,5.6 ,0.603,0.233,0.282,0.386,10.1,Sim,sepal_length,iris
versicolor,21,5.971,5.9,5.6 ,0.588,0.221,0.268,0.365,9.85,Sim,sepal_length,iris
versicolor,22,5.977,5.95,5.6 ,0.575,0.211,0.255,0.347,9.62,Sim,sepal_length,iris
versicolor,23,5.991,6.0,5.6 ,0.566,0.203,0.245,0.332,9.44,Sim,sepal_length,iris
versicolor,24,5.996,6.05,6.1 & 5.6 ,0.554,0.194,0.234,0.317,9.23,Sim,sepal_length,iris
versicolor,25,6.012,6.1,6.1 & 5.6 ,0.548,0.188,0.226,0.307,9.11,Sim,sepal_length,iris
versicolor,26,6.035,6.1,6.1 & 5.6 ,0.549,0.184,0.222,0.3,9.1,Sim,sepal_length,iris
versicolor,27,6.063,6.1,6.1 & 5.6 ,0.558,0.183,0.221,0.299,9.21,Sim,sepal_length,iris
versicolor,28,6.086,6.1,6.1 & 5.6 ,0.561,0.181,0.217,0.294,9.22,Sim,sepal_length,iris
versicolor,29,6.083,6.1,6.1 & 5.6 ,0.551,0.174,0.21,0.283,9.06,Sim,sepal_length,iris
versicolor,30,6.07,6.1,6.1 & 5.6 ,0.546,0.169,0.204,0.275,8.99,Sim,sepal_length,iris
versicolor,31,6.052,6.1,6.1 & 5.6 ,0.546,0.167,0.2,0.27,9.03,Sim,sepal_length,iris
versicolor,32,6.034,6.05,5.5 & 6.1 & 5.6 ,0.546,0.164,0.197,0.265,9.05,Sim,sepal_length,iris
versicolor,33,6.027,6.0,5.5 & 6.1 & 5.6 ,0.539,0.159,0.191,0.257,8.95,Sim,sepal_length,iris
versicolor,34,6.026,6.0,5.5 & 6.0 & 6.1 & 5.6 ,0.531,0.154,0.185,0.249,8.81,Sim,sepal_length,iris
versicolor,35,6.009,6.0,5.5 & 6.0 & 6.1 & 5.6 ,0.534,0.153,0.183,0.246,8.88,Sim,sepal_length,iris
versicolor,36,6.008,6.0,6.0 ,0.526,0.148,0.178,0.239,8.76,Sim,sepal_length,iris
versicolor,37,6.027,6.0,6.0 ,0.531,0.147,0.177,0.237,8.81,Sim,sepal_length,iris
versicolor,38,6.034,6.0,6.0 ,0.526,0.144,0.173,0.232,8.71,Sim,sepal_length,iris
versicolor,39,6.023,6.0,6.0 & 5.6 ,0.523,0.141,0.17,0.227,8.69,Sim,sepal_length,iris
versicolor,40,6.01,6.0,5.5 & 6.0 & 5.6 ,0.523,0.139,0.167,0.224,8.71,Sim,sepal_length,iris
versicolor,41,5.998,6.0,5.5 ,0.523,0.137,0.165,0.221,8.72,Sim,sepal_length,iris
versicolor,42,6.0,6.0,5.5 ,0.517,0.134,0.161,0.215,8.61,Sim,sepal_length,iris
versicolor,43,5.995,6.0,5.5 ,0.511,0.131,0.157,0.21,8.53,Sim,sepal_length,iris
versicolor,44,5.973,6.0,5.5 ,0.527,0.134,0.16,0.214,8.83,Sim,sepal_length,iris
versicolor,45,5.964,6.0,5.5 & 5.6 ,0.524,0.131,0.157,0.21,8.79,Sim,sepal_length,iris
versicolor,46,5.959,5.95,5.5 & 5.6 ,0.52,0.129,0.154,0.206,8.72,Sim,sepal_length,iris
versicolor,47,5.953,5.9,5.5 & 5.6 ,0.515,0.126,0.151,0.202,8.66,Sim,sepal_length,iris
versicolor,48,5.958,5.95,5.5 & 5.6 ,0.511,0.124,0.148,0.198,8.58,Sim,sepal_length,iris
versicolor,49,5.941,5.9,5.5 & 5.6 ,0.52,0.125,0.149,0.199,8.76,Sim,sepal_length,iris
versicolor,50,5.936,5.9,5.5 & 5.7 & 5.6 ,0.516,0.122,0.147,0.196,8.7,Sim,sepal_length,iris
versicolor,1,3.2,3.2,3.2,-,-,-,-,-,-,sepal_width,iris
versicolor,2,3.2,3.2,3.2 ,0.0,0.0,0.0,0.0,0.0,-,sepal_width,iris
versicolor,3,3.167,3.2,3.2 ,0.058,0.097,0.143,0.331,1.82,Não,sepal_width,iris
versicolor,4,2.95,3.15,3.2 ,0.436,0.513,0.694,1.273,14.78,Não,sepal_width,iris
versicolor,5,2.92,3.1,3.2 ,0.383,0.366,0.476,0.789,13.13,Sim,sepal_width,iris
versicolor,6,2.9,2.95,3.2 & 2.8 ,0.346,0.285,0.364,0.57,11.95,Sim,sepal_width,iris
versicolor,7,2.957,3.1,3.2 & 2.8 ,0.351,0.257,0.324,0.491,11.85,Sim,sepal_width,iris
versicolor,8,2.888,2.95,3.2 & 2.8 ,0.38,0.254,0.317,0.47,13.15,Sim,sepal_width,iris
versicolor,9,2.889,2.9,3.2 & 2.8 ,0.355,0.22,0.273,0.397,12.29,Sim,sepal_width,iris
versicolor,10,2.87,2.85,3.2 & 2.8 ,0.34,0.197,0.243,0.35,11.85,Sim,sepal_width,iris
versicolor,11,2.791,2.8,3.2 & 2.8 ,0.416,0.227,0.279,0.397,14.9,Sim,sepal_width,iris
versicolor,12,2.808,2.85,3.2 & 2.8 ,0.401,0.208,0.255,0.36,14.28,Sim,sepal_width,iris
versicolor,13,2.762,2.8,3.2 & 2.8 ,0.419,0.207,0.253,0.355,15.19,Sim,sepal_width,iris
versicolor,14,2.771,2.85,3.2 & 2.8 & 2.9 ,0.405,0.192,0.234,0.326,14.6,Sim,sepal_width,iris
versicolor,15,2.78,2.9,2.9 ,0.391,0.178,0.217,0.301,14.08,Sim,sepal_width,iris
versicolor,16,2.8,2.9,2.9 ,0.386,0.169,0.206,0.285,13.8,Sim,sepal_width,iris
versicolor,17,2.812,2.9,2.9 ,0.377,0.16,0.194,0.267,13.42,Sim,sepal_width,iris
versicolor,18,2.806,2.9,2.9 ,0.367,0.15,0.182,0.251,13.08,Sim,sepal_width,iris
versicolor,19,2.774,2.9,2.9 ,0.383,0.152,0.184,0.253,13.8,Sim,sepal_width,iris
versicolor,20,2.76,2.85,2.9 ,0.378,0.146,0.177,0.242,13.68,Sim,sepal_width,iris
versicolor,21,2.781,2.9,3.2 & 2.9 ,0.38,0.143,0.173,0.236,13.67,Sim,sepal_width,iris
versicolor,22,2.782,2.85,3.2 & 2.8 & 2.9 ,0.371,0.136,0.165,0.224,13.34,Sim,sepal_width,iris
versicolor,23,2.77,2.8,3.2 & 2.8 & 2.9 ,0.367,0.132,0.159,0.216,13.26,Sim,sepal_width,iris
versicolor,24,2.771,2.8,2.8 ,0.359,0.126,0.152,0.206,12.97,Sim,sepal_width,iris
versicolor,25,2.776,2.8,2.8 & 2.9 ,0.353,0.121,0.146,0.197,12.71,Sim,sepal_width,iris
versicolor,26,2.785,2.85,2.8 & 2.9 ,0.348,0.117,0.141,0.19,12.51,Sim,sepal_width,iris
versicolor,27,2.785,2.8,2.8 ,0.342,0.112,0.135,0.183,12.27,Sim,sepal_width,iris
versicolor,28,2.793,2.85,2.8 ,0.338,0.109,0.131,0.177,12.09,Sim,sepal_width,iris
versicolor,29,2.797,2.9,2.8 & 2.9 ,0.332,0.105,0.126,0.17,11.88,Sim,sepal_width,iris
versicolor,30,2.79,2.85,2.8 & 2.9 ,0.328,0.102,0.123,0.165,11.77,Sim,sepal_width,iris
versicolor,31,2.777,2.8,2.8 & 2.9 ,0.33,0.101,0.121,0.163,11.89,Sim,sepal_width,iris
versicolor,32,2.766,2.8,2.8 & 2.9 ,0.332,0.099,0.12,0.161,12.0,Sim,sepal_width,iris
versicolor,33,2.764,2.8,2.8 & 2.9 ,0.327,0.096,0.116,0.156,11.82,Sim,sepal_width,iris
versicolor,34,2.762,2.8,2.8 & 2.9 ,0.322,0.093,0.112,0.151,11.66,Sim,sepal_width,iris
versicolor,35,2.769,2.8,2.8 & 2.9 & 3.0 ,0.32,0.091,0.11,0.147,11.55,Sim,sepal_width,iris
versicolor,36,2.786,2.8,2.8 & 2.9 & 3.0 ,0.332,0.094,0.112,0.151,11.92,Sim,sepal_width,iris
versicolor,37,2.795,2.8,2.8 & 2.9 & 3.0 ,0.332,0.092,0.111,0.148,11.87,Sim,sepal_width,iris
versicolor,38,2.782,2.8,2.8 & 2.9 & 3.0 ,0.337,0.092,0.111,0.148,12.11,Sim,sepal_width,iris
versicolor,39,2.787,2.8,3.0 ,0.334,0.09,0.108,0.145,11.99,Sim,sepal_width,iris
versicolor,40,2.78,2.8,3.0 ,0.333,0.089,0.106,0.143,11.98,Sim,sepal_width,iris
versicolor,41,2.776,2.8,3.0 ,0.33,0.087,0.104,0.139,11.89,Sim,sepal_width,iris
versicolor,42,2.781,2.8,3.0 ,0.328,0.085,0.102,0.137,11.79,Sim,sepal_width,iris
versicolor,43,2.777,2.8,3.0 ,0.325,0.083,0.1,0.134,11.71,Sim,sepal_width,iris
versicolor,44,2.766,2.8,3.0 ,0.329,0.083,0.1,0.134,11.9,Sim,sepal_width,iris
versicolor,45,2.764,2.8,3.0 ,0.326,0.082,0.098,0.131,11.78,Sim,sepal_width,iris
versicolor,46,2.77,2.8,3.0 ,0.324,0.08,0.096,0.128,11.69,Sim,sepal_width,iris
versicolor,47,2.772,2.8,3.0 ,0.321,0.079,0.094,0.126,11.57,Sim,sepal_width,iris
versicolor,48,2.775,2.8,3.0 ,0.318,0.077,0.092,0.123,11.46,Sim,sepal_width,iris
versicolor,49,2.769,2.8,3.0 ,0.317,0.076,0.091,0.121,11.45,Sim,sepal_width,iris
versicolor,50,2.77,2.8,3.0 ,0.314,0.074,0.089,0.119,11.33,Sim,sepal_width,iris
versicolor,1,4.7,4.7,4.7,-,-,-,-,-,-,petal_length,iris
versicolor,2,4.6,4.6,None ,0.141,0.631,1.271,6.366,3.07,-,petal_length,iris
versicolor,3,4.7,4.7,None ,0.2,0.337,0.497,1.146,4.26,Sim,petal_length,iris
versicolor,4,4.525,4.6,None ,0.386,0.454,0.615,1.128,8.54,Sim,petal_length,iris
versicolor,5,4.54,4.6,None ,0.336,0.32,0.417,0.692,7.4,Sim,petal_length,iris
versicolor,6,4.533,4.55,4.5 ,0.301,0.248,0.316,0.496,6.64,Sim,petal_length,iris
versicolor,7,4.557,4.6,4.7 & 4.5 ,0.282,0.207,0.261,0.395,6.19,Sim,petal_length,iris
versicolor,8,4.4,4.55,4.7 & 4.5 ,0.515,0.345,0.431,0.638,11.72,Não,petal_length,iris
versicolor,9,4.422,4.6,4.7 & 4.5 & 4.6 ,0.487,0.302,0.374,0.544,11.01,Não,petal_length,iris
versicolor,10,4.37,4.55,4.7 & 4.5 & 4.6 ,0.488,0.283,0.349,0.501,11.16,Sim,petal_length,iris
versicolor,11,4.291,4.5,4.7 & 4.5 & 4.6 ,0.532,0.291,0.357,0.508,12.4,Sim,petal_length,iris
versicolor,12,4.283,4.5,4.7 & 4.5 & 4.6 ,0.508,0.263,0.323,0.455,11.86,Sim,petal_length,iris
versicolor,13,4.262,4.5,4.7 & 4.5 & 4.0 & 4.6 ,0.493,0.243,0.298,0.417,11.56,Sim,petal_length,iris
versicolor,14,4.293,4.5,4.7 ,0.487,0.231,0.281,0.392,11.36,Sim,petal_length,iris
versicolor,15,4.247,4.5,4.7 ,0.503,0.229,0.278,0.386,11.84,Sim,petal_length,iris
versicolor,16,4.256,4.45,4.7 ,0.487,0.213,0.26,0.359,11.44,Sim,petal_length,iris
versicolor,17,4.271,4.5,4.7 & 4.5 ,0.475,0.201,0.244,0.337,11.13,Sim,petal_length,iris
versicolor,18,4.261,4.45,4.7 & 4.5 ,0.463,0.19,0.23,0.316,10.86,Sim,petal_length,iris
versicolor,19,4.274,4.5,4.5 ,0.453,0.18,0.218,0.299,10.6,Sim,petal_length,iris
versicolor,20,4.255,4.45,4.5 ,0.449,0.174,0.21,0.287,10.55,Sim,petal_length,iris
versicolor,21,4.281,4.5,4.5 ,0.453,0.171,0.206,0.282,10.59,Sim,petal_length,iris
versicolor,22,4.268,4.45,4.5 ,0.447,0.164,0.198,0.27,10.46,Sim,petal_length,iris
versicolor,23,4.296,4.5,4.5 ,0.456,0.163,0.197,0.268,10.61,Sim,petal_length,iris
versicolor,24,4.312,4.5,4.7 & 4.5 ,0.453,0.159,0.191,0.26,10.51,Sim,petal_length,iris
versicolor,25,4.312,4.5,4.7 & 4.5 ,0.444,0.152,0.183,0.248,10.29,Sim,petal_length,iris
versicolor,26,4.315,4.45,4.7 & 4.5 ,0.435,0.146,0.176,0.238,10.08,Sim,petal_length,iris
versicolor,27,4.333,4.5,4.7 & 4.5 ,0.437,0.143,0.173,0.234,10.08,Sim,petal_length,iris
versicolor,28,4.357,4.5,4.7 & 4.5 ,0.447,0.144,0.173,0.234,10.25,Sim,petal_length,iris
versicolor,29,4.362,4.5,4.5 ,0.439,0.139,0.167,0.226,10.08,Sim,petal_length,iris
versicolor,30,4.333,4.5,4.5 ,0.46,0.143,0.172,0.231,10.61,Sim,petal_length,iris
versicolor,31,4.316,4.5,4.5 ,0.462,0.141,0.169,0.228,10.7,Sim,petal_length,iris
versicolor,32,4.297,4.45,4.5 ,0.467,0.14,0.168,0.227,10.88,Sim,petal_length,iris
versicolor,33,4.285,4.4,4.5 ,0.465,0.137,0.165,0.222,10.85,Sim,petal_length,iris
versicolor,34,4.309,4.45,4.5 ,0.479,0.139,0.167,0.224,11.11,Sim,petal_length,iris
versicolor,35,4.314,4.5,4.5 ,0.473,0.135,0.162,0.218,10.96,Sim,petal_length,iris
versicolor,36,4.319,4.5,4.5 ,0.467,0.132,0.158,0.212,10.81,Sim,petal_length,iris
versicolor,37,4.33,4.5,4.5 ,0.465,0.129,0.155,0.208,10.74,Sim,petal_length,iris
versicolor,38,4.332,4.5,4.5 ,0.459,0.126,0.151,0.202,10.59,Sim,petal_length,iris
versicolor,39,4.326,4.5,4.5 ,0.454,0.123,0.147,0.197,10.5,Sim,petal_length,iris
versicolor,40,4.318,4.45,4.5 ,0.451,0.12,0.144,0.193,10.45,Sim,petal_length,iris
versicolor,41,4.32,4.4,4.5 ,0.446,0.117,0.141,0.188,10.32,Sim,petal_length,iris
versicolor,42,4.326,4.45,4.5 ,0.442,0.115,0.138,0.184,10.22,Sim,petal_length,iris
versicolor,43,4.319,4.4,4.5 ,0.44,0.113,0.135,0.181,10.18,Sim,petal_length,iris
versicolor,44,4.295,4.4,4.5 ,0.461,0.117,0.14,0.187,10.73,Sim,petal_length,iris
versicolor,45,4.293,4.4,4.5 ,0.456,0.114,0.137,0.183,10.62,Sim,petal_length,iris
versicolor,46,4.291,4.4,4.5 ,0.451,0.112,0.134,0.179,10.51,Sim,petal_length,iris
versicolor,47,4.289,4.4,4.5 ,0.446,0.109,0.131,0.175,10.41,Sim,petal_length,iris
versicolor,48,4.29,4.4,4.5 ,0.442,0.107,0.128,0.171,10.29,Sim,petal_length,iris
versicolor,49,4.263,4.4,4.5 ,0.474,0.114,0.136,0.182,11.12,Sim,petal_length,iris
versicolor,50,4.26,4.35,4.5 ,0.47,0.111,0.134,0.178,11.03,Sim,petal_length,iris
versicolor,1,1.4,1.4,1.4,-,-,-,-,-,-,petal_width,iris
versicolor,2,1.45,1.45,None ,0.071,0.316,0.635,3.183,4.88,-,petal_width,iris
versicolor,3,1.467,1.5,1.5 ,0.058,0.097,0.143,0.331,3.94,Não,petal_width,iris
versicolor,4,1.425,1.45,1.5 ,0.096,0.113,0.152,0.28,6.72,Sim,petal_width,iris
versicolor,5,1.44,1.5,1.5 ,0.089,0.085,0.111,0.184,6.21,Sim,petal_width,iris
versicolor,6,1.417,1.45,1.5 ,0.098,0.081,0.103,0.162,6.94,Não,petal_width,iris
versicolor,7,1.443,1.5,1.5 ,0.113,0.083,0.105,0.159,7.86,Sim,petal_width,iris
versicolor,8,1.388,1.45,1.5 ,0.189,0.126,0.158,0.233,13.59,Sim,petal_width,iris
versicolor,9,1.378,1.4,1.5 & 1.3 ,0.179,0.111,0.137,0.2,12.97,Sim,petal_width,iris
versicolor,10,1.38,1.4,1.5 & 1.3 ,0.169,0.098,0.121,0.173,12.22,Sim,petal_width,iris
versicolor,11,1.345,1.4,1.5 & 1.3 ,0.197,0.108,0.132,0.188,14.63,Sim,petal_width,iris
versicolor,12,1.358,1.4,1.5 ,0.193,0.1,0.123,0.173,14.2,Não,petal_width,iris
versicolor,13,1.331,1.4,1.5 ,0.21,0.104,0.127,0.178,15.76,Não,petal_width,iris
versicolor,14,1.336,1.4,1.5 ,0.202,0.096,0.117,0.163,15.15,Não,petal_width,iris
versicolor,15,1.333,1.4,1.5 & 1.3 ,0.195,0.089,0.108,0.15,14.64,Não,petal_width,iris
versicolor,16,1.338,1.4,1.4 & 1.5 & 1.3 ,0.189,0.083,0.101,0.139,14.15,Não,petal_width,iris
versicolor,17,1.347,1.4,1.5 ,0.187,0.079,0.096,0.133,13.92,Não,petal_width,iris
versicolor,18,1.328,1.4,1.5 ,0.199,0.082,0.099,0.136,15.02,Não,petal_width,iris
versicolor,19,1.337,1.4,1.5 ,0.198,0.079,0.095,0.131,14.8,Não,petal_width,iris
versicolor,20,1.325,1.4,1.5 ,0.2,0.077,0.093,0.128,15.07,Não,petal_width,iris
versicolor,21,1.348,1.4,1.5 ,0.22,0.083,0.1,0.137,16.36,Não,petal_width,iris
versicolor,22,1.345,1.4,1.5 ,0.215,0.079,0.096,0.13,16.01,Não,petal_width,iris
versicolor,23,1.352,1.4,1.5 ,0.213,0.076,0.092,0.125,15.75,Não,petal_width,iris
versicolor,24,1.346,1.4,1.5 ,0.211,0.074,0.089,0.121,15.64,Sim,petal_width,iris
versicolor,25,1.344,1.4,1.5 ,0.206,0.071,0.085,0.115,15.35,Sim,petal_width,iris
versicolor,26,1.346,1.4,1.5 ,0.202,0.068,0.082,0.111,15.04,Não,petal_width,iris
versicolor,27,1.348,1.4,1.5 ,0.199,0.065,0.079,0.106,14.75,Não,petal_width,iris
versicolor,28,1.361,1.4,1.5 ,0.206,0.066,0.08,0.108,15.15,Sim,petal_width,iris
versicolor,29,1.366,1.4,1.5 ,0.204,0.064,0.078,0.105,14.94,Não,petal_width,iris
versicolor,30,1.353,1.4,1.5 ,0.211,0.066,0.079,0.106,15.61,Não,petal_width,iris
versicolor,31,1.345,1.4,1.5 ,0.213,0.065,0.078,0.105,15.81,Não,petal_width,iris
versicolor,32,1.334,1.4,1.5 ,0.218,0.065,0.079,0.106,16.33,Não,petal_width,iris
versicolor,33,1.33,1.4,1.5 ,0.216,0.064,0.077,0.103,16.22,Não,petal_width,iris
versicolor,34,1.338,1.4,1.5 ,0.217,0.063,0.076,0.102,16.25,Não,petal_width,iris
versicolor,35,1.343,1.4,1.5 ,0.216,0.062,0.074,0.1,16.08,Não,petal_width,iris
versicolor,36,1.35,1.4,1.5 ,0.217,0.061,0.073,0.099,16.08,Não,petal_width,iris
versicolor,37,1.354,1.4,1.5 ,0.216,0.06,0.072,0.096,15.92,Não,petal_width,iris
versicolor,38,1.353,1.4,1.5 ,0.213,0.058,0.07,0.094,15.73,Não,petal_width,iris
versicolor,39,1.351,1.4,1.5 ,0.21,0.057,0.068,0.091,15.55,Não,petal_width,iris
versicolor,40,1.35,1.4,1.5 ,0.208,0.055,0.066,0.089,15.37,Não,petal_width,iris
versicolor,41,1.346,1.4,1.5 ,0.206,0.054,0.065,0.087,15.32,Não,petal_width,iris
versicolor,42,1.348,1.4,1.5 ,0.204,0.053,0.064,0.085,15.13,Não,petal_width,iris
versicolor,43,1.344,1.4,1.5 ,0.203,0.052,0.062,0.083,15.08,Sim,petal_width,iris
versicolor,44,1.336,1.35,1.5 ,0.207,0.052,0.063,0.084,15.49,Não,petal_width,iris
versicolor,45,1.336,1.3,1.5 & 1.3 ,0.205,0.051,0.061,0.082,15.32,Não,petal_width,iris
versicolor,46,1.333,1.3,1.5 & 1.3 ,0.203,0.05,0.06,0.081,15.26,Não,petal_width,iris
versicolor,47,1.332,1.3,1.3 ,0.201,0.049,0.059,0.079,15.11,Não,petal_width,iris
versicolor,48,1.331,1.3,1.3 ,0.199,0.048,0.058,0.077,14.96,Não,petal_width,iris
versicolor,49,1.327,1.3,1.3 ,0.2,0.048,0.057,0.077,15.06,Sim,petal_width,iris
versicolor,50,1.326,1.3,1.3 ,0.198,0.047,0.056,0.075,14.91,Sim,petal_width,iris
